Client 155 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     12.797          0     24.585     51.897     11.686          0          0     10.543          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     23.696          0          0      9.261          0      0.728      0.780          0          0          0          0          0          0          0          0          0          0          0          0     84.376     44.625     31.047      6.967     59.714          0     25.925          0     58.404     15.151          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     15.937     41.029      9.261     11.642     54.468      7.948          0      5.645     29.215      8.587          0          0          0          0          0          0          0          0          0          0
Client 156 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.831     10.808          0      3.375          0      3.727          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      8.508      6.657      5.728          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     20.829     24.059     10.473     13.546     22.856     25.071          0          0     17.266          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     27.045      2.243          0     28.330     10.593          0      8.150     14.762      1.244          0          0          0          0          0          0          0          0          0          0
Client 157 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 158 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     18.437      5.222     39.533          0     16.632          0      3.558          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.733      3.778     12.426          0     19.876      2.107          0      9.985      4.857      3.009          0          0          0          0          0          0          0          0          0          0     83.293     26.469     77.169          0     32.384     57.941     17.657          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      6.527     13.428          0     18.406      1.012     14.279      0.727     25.531     24.696          0          0          0          0          0          0          0          0          0          0
Client 159 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     13.195      6.906      0.894     36.882     19.527     24.135     15.828          0     27.695          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     20.243     40.130      0.959          0          0     16.473          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      1.618     17.376          0      1.894          0          0          0          0      0.791          0          0          0          0          0          0          0          0          0          0          0
Client 160 |          0          0          0          0          0          0          0          0          0          0     35.738     13.777      4.183     50.402      8.846     33.021     49.997     31.755     50.090     23.959      2.339      8.434     11.675     10.367          0     31.488          0     11.153          0      3.809          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     18.291     36.260     20.763     26.202     21.342     28.809     23.311          0     40.789      1.532          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     25.463     38.743     53.452     30.550     22.657     47.455     39.986     76.950     30.895          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 161 |          0          0          0          0          0          0          0          0          0          0     41.747     26.185          0      3.646     18.255     32.535     23.113     12.023          0     24.464     19.972     18.773      3.890     31.334      6.176          0     16.711     30.015          0     24.131          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     16.844          0          0          0          0     14.942     10.964          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     24.179          0     22.565          0          0      9.953      0.749          0     30.927     21.638          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 162 |          0          0          0          0          0          0          0          0          0          0     17.466          0          0     46.046     23.209     17.206     23.546     13.710     21.461     27.159     12.344      3.653      1.540     27.861      3.498      8.424      5.132     26.568          0     18.300          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      1.202     17.146     15.572          0          0     17.133     35.367          0      5.646     14.670          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     38.696     23.802          0     19.985     29.341      7.124     68.768     15.597     40.897     44.428          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 163 |          0          0          0          0          0          0          0          0          0          0     37.905          0      9.101     66.267      3.367     25.039     53.645     31.126     70.689     26.800     11.050          0          0          0          0     24.196      0.810      3.718      5.847     11.038          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     21.232      9.609     21.633     30.086     31.790     44.219     12.677          0     48.367          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     53.652          0     20.233          0     51.244     49.146     71.049     55.502     73.137     14.504          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 164 |          0          0          0          0          0          0          0          0          0          0     40.609          0     17.246     62.475      9.429     43.415     42.499     43.457     53.629     44.457      8.237          0          0     10.559      6.586     16.486          0      4.134      3.456      6.893          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     11.954     34.586     48.978     11.192     28.451     35.364      9.209          0     42.535      8.439          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     30.035          0     28.873     50.528          0     58.984     61.449     77.010     44.655     22.254          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 165 |          0          0          0          0          0          0          0          0          0          0     43.417     10.263          0     40.079          0     43.479     79.624     55.038     27.760     14.194          0          0          0          0          0     45.604          0          0      3.813          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     22.646          0     38.032     27.579     42.560          0          0          0     20.295          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     22.994     11.575      7.509     49.282     59.836          0     53.153     85.243     77.710     21.959          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 166 |          0          0          0          0          0          0          0          0          0          0     58.552      0.874     26.950     89.910      1.260     57.839     83.461     43.215     67.037     40.585     11.637      0.032      3.825     10.441          0     28.604      2.813     25.923          0     15.686          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     31.466     15.463     20.047     28.213     27.875     42.592     10.977          0     35.565          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     47.726      2.305     69.086     71.119     62.235     53.087          0     75.396     82.370     49.908          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 167 |          0          0          0          0          0          0          0          0          0          0     31.501          0     12.495     72.757          0     36.911     85.040     40.600     48.379     24.596          0          0          0          0          0     37.720          0          0      5.314          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     27.775      1.235     33.673     31.344     31.081     23.725          0          0     25.190          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     40.826          0     16.484     56.141     78.364     85.746     75.964          0     61.121     25.117          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 168 |          0          0          0          0          0          0          0          0          0          0     53.103      8.138      5.091     82.162          0     59.022     82.804     44.930     43.828     22.586     16.497          0      8.194     18.116      2.497     59.509     31.364     17.133      1.267     13.172          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     60.146      9.820     44.902     41.207     47.936     25.538     15.006          0     24.171          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     76.256     31.519     40.251     72.243     44.477     76.680     81.406     59.588          0     46.675          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 169 |          0          0          0          0          0          0          0          0          0          0     35.845      3.081          0     42.194      3.788     39.707     41.100     21.311     23.992     22.984     11.103          0          0     37.511      4.498      5.774     20.218     26.781      1.807     23.133          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     14.795     27.428     10.898     16.886          0          0      9.341          0      6.453          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     30.858     22.886     44.438     14.265     22.732     21.584     49.600     24.240     47.331          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 170 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     31.985     19.925          0      8.152      5.766          0     22.658     24.220     11.027          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     30.750      6.137      9.065      3.103      6.401     22.509     22.906     38.173     23.572     22.333          0          0          0          0          0          0          0          0          0          0     38.817     30.600     69.331     33.500     12.192     57.040     20.586     56.273     52.486     30.708          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     38.670     72.188     75.637     37.423     76.130     38.358     76.570     21.098     71.440          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 171 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     17.764     64.873     11.448          0      0.948          0     34.197     10.596     12.709          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     16.656      2.658          0          0     25.941          0          0      2.675      4.599          0          0          0          0          0          0          0          0          0          0     46.069     35.610     92.792     49.495          0     78.629     40.349     57.715     72.411     57.050          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     37.482          0     45.549     25.350     19.766     67.805      6.200     27.219      2.237     46.639          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 172 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     12.170     15.389          0          0          0          0     16.665      4.898          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      8.698     19.919     19.733     16.558      8.945     30.105     16.701     13.476     22.523     11.931          0          0          0          0          0          0          0          0          0          0     28.023     17.267     46.621     24.048          0     45.402     45.679     39.044     34.004     41.205          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     71.880     46.429          0     73.871     50.412     45.830     61.272     89.222          0     30.862          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 173 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     37.452     12.566          0          0     15.686          0     14.227     20.214      4.218          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     33.885      3.808     33.587     36.599     24.084     18.843     28.134     45.468     19.179     16.291          0          0          0          0          0          0          0          0          0          0     29.884     15.333     56.370     28.026          0     50.955     27.017     27.607     48.755     31.795          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     75.347     26.249     73.889          0     27.799     54.942     57.344     74.231     10.747     41.262          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 174 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      4.932     24.184     12.302     13.205     12.210      3.699          0     17.233     10.731     20.246          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     37.768     34.510     43.183     55.125     41.655     45.680     22.236     41.233     63.109     30.845          0          0          0          0          0          0          0          0          0          0     23.625     22.083     35.283          0     13.974     22.095     25.164     34.348     27.380     20.094          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     36.839     20.370     50.135     27.504          0     93.272     44.991     50.632      3.075     74.871          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 175 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     13.721     60.460     71.589     17.307     15.776     14.198          0     51.922     18.430     26.187          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     36.637      6.382     29.434     26.141     27.004     51.385     18.789     35.734     47.391     30.958          0          0          0          0          0          0          0          0          0          0     60.366     45.254    102.359     47.069     22.641     81.403     32.900     74.442     89.909     50.785          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     76.250     69.112     46.257     55.351     93.976          0     28.509     51.927      9.619    151.011          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
