Client 129 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     1     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     1     0     0     1     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client 130 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 131 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0 |   250
Client 132 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 133 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 134 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0 |   250
Client 135 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 136 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 137 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0 |   250
Client 138 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 139 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     1     0     0     0     1     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 140 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client 141 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 142 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 143 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client 144 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 145 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 146 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9 |   250
Client 147 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 148 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     8     8     9     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0    26    25    25    26    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 149 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8 |   250
Client 150 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 151 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0 |   250
Client 152 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 153 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 154 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     9     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 155 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 156 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     9     9     0     0     0     0     0    25    26    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     8     8     8     0     0     0     0     0 |   250
Client 157 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     8     9     9     9     0     0     0     0     0 |   250
Client 158 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    26     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0 |   250
Client 159 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0 |   250
Client 160 |     0     0     0     0     0     8     8     8     8     8     9     9     9     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0 |   250
Client 161 |     0     0     0     0     0     8     8     8     8     8     8     8     8     8     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     8     8     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 162 |     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 163 |     0     0     0     0     0     9     9     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     9     9     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 164 |     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 165 |     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 166 |     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 167 |     0     0     0     0     0     8     8     9     9     9     9     8     8     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 168 |     0     0     0     0     0     8     8     8     8     8     8     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 169 |     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client 170 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 171 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 172 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     8     8     8     0     0     0     1     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 173 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 174 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 175 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 176 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 177 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     9     9     9     0     0     0     0     0     9     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 178 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     1     0     0     8     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 179 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0 |   250
Client 180 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 181 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 182 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     8     8     8     9     9     0     0     0     0     0     9     9     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 183 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     8     8     8     8     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     9     9     9     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 184 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     8     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 185 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 186 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     0     0     0     0     0     9     9     9     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 187 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     8     9     9     9     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 188 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     9     9     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     9     9     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 189 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     9     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0 |   250
Client 190 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 191 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     9     9     9     9     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 192 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     9     9     9     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 193 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 194 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     9     9     9     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
